Resolution Title,Count
question of palestine,71
assistance to palestine refugees,35
peaceful settlement of the question of palestine,29
the right of the palestinian people to self-determination,28
division for palestinian rights of the secretariat,28
palestine refugees' properties and their revenues,26
committee on the exercise of the inalienable rights of the palestinian people,26
the occupied syrian golan,25
persons displaced as a result of the june 1967 and subsequent hostilities,25
work of the special committee to investigate israeli practices affecting the human rights of the palestinian people and other arabs of the occupied territories,25
operations of the united nations relief and works agency for palestine refugees in the near east,23
"permanent sovereignty of the palestinian people in the occupied palestinian territory, including east jerusalem, and of the arab population in the occupied syrian golan over their natural resources",20
"israeli settlements in the occupied palestinian territory, including east jerusalem, and the occupied syrian golan",20
special information programme on the question of palestine of the department of public information of the secretariat,19
report of the special committee to investigate israeli practices affecting the human rights of the palestinian people and other arabs of the occupied territories,18
"israeli practices affecting the human rights of the palestinian people in the occupied palestinian territory, including east jerusalem",17
assistance to the palestinian people,15
united nations relief and works agency for palestine refugees in the near east,14
"applicability of the geneva convention relative to the protection of civilian persons in time of war, of 12 august 1949, to the occupied palestinian territory, including east jerusalem, and the other occupied arab territories",13
"offers by member states of grants and scholarships for higher education, including vocational training, for palestine refugees",12
"university of jerusalem ""al-quds"" for palestine refugees",12
illegal israeli actions in occupied east jerusalem and the rest of the occupied palestinian territory,10
population and refugees displaced since 1967,9
palestine refugees in the gaza strip,8
protection of palestine refugees,7
report of the special committee to investigate israeli practices affecting the human rights of the palestinian people and other arabs of the occupied territories :,7
"permanent sovereignty of the palestinian people in the occupied palestinian territory, including jerusalem, and of the arab population in the occupied syrian golan over their natural resources",6
living conditions of the palestinian people,6
palestine question,6
"israeli settlements in the occupied palestinian territory, including jerusalem, and the occupied syrian golan",6
unrwa : assistance to palestine refugees,5
living conditions of the palestinian people in the occupied palestinian territories,5
"israeli practices affecting the human rights of the palestinian people in the occupied palestinian territory, including jerusalem",5
"applicability of the geneva convention relative to the protection of civilian persons in time of war, of 12 august 1949, to the occupied palestinian territory, including jerusalem, and the other occupied arab territories",5
revenues derived from palestine refugees properties,4
un relief and works agency for palestine refugees in the near east : assistance to palestine refugees,4
report of the special committee to investigate israeli practices affecting the human rights of the palestinian people and other arabs of the occupied territori,4
revenues derived from palestine refugees' properties,4
return of population and refugees displaced since 1967,4
the uprising (intifadah) of the palestinian people,4
report of the special committee to investigate israeli practices affecting the human rights of palestinian people and other arabs of the occupied territories,4
palestine refugees in the palestinian territory occupied by israel since 1967,3
resumption of the ration distribution to palestine refugees,3
un relief and works agency for palestine refugees in the near east : protection of palestine refugees,3
resumption of ration distribution to palestine refugees,3
"economic and social repercussions of the israeli settlements on the palestinian people in the palestinian territory, including jerusalem, occupied since 1967, and on the arab population of the syrian golan",3
permanent sovereignty over national resources in the occupied palestinian and other arab territories,3
offers by member states of grants and scholarships for higher education for palestine refugees,2
living conditions of the palestinian people in the occupied palestinian territory,2
international peace conference on the middle east,2
"university of jerusalem ""al-quds""",2
report of the committee on relations with the host country : proposed closure of the palestine liberation organization office in new york,2
department of public information of the secretariat,2
situation of and assistance to palestinian children,2
special information programme on the question of palestine of the department of global communications of the secretariat,2
unrwa : palestine refugees in the west bank,2
un relief and works agency for palestine refugees in the near east : revenues derived from palestine refugee properties,2
"unrwa : university of jerusalem ""al-quds"" for palestine refugees",2
jerusalem,2
"un relief and works agency for palestine refugees in the near east : university of jerusalem ""al-quds"" for palestine refugees",2
"un relief and works agency for palestine refugees in the near east : offers by member states of grants and scholarships for higher education, including vocational training, for palestine refugees",2
university of jerusalem for palestine refugees,2
un relief and works agency for palestine refugees in the near east : resumption of the ration distribution to palestine refugees,2
un relief and works agency for palestine refugees in the near east : palestine refugees in the west bank,2
un relief and works agency for palestine refugees in the near east : population and refugees displaced since 1967,2
un relief and works agency for palestine refugees in the near east : palestine refugees in the gaza strip,2
unrwa : palestine refugees in the gaza strip,2
unrwa : protection of palestine refugees,2
unrwa : population and refugees displaced since 1967,2
unrwa : resumption of the ration distribution to palestine refugees,2
"unrwa : offers by member states of grants and scholarships for higher education, including vocational training, for palestine refugees",2
economic development projects in the occupied palestinian territories,2
status of palestine in the united nations,1
"israeli practices affecting the human rights of the palestinian people in the occupied palestinian territory, including east jerusalem :",1
the situation of and assistance to palestinian children,1
"israeli settlement activities in the occupied palestinian territory, in particular in occupied east jerusalem",1
illegal israeli actions in the occupied east jerusalem and the rest of the occupied palestinian territory,1
special information programme on question of palestine of the department of public information of the secretariat,1
establishment of the united nations register of damage caused by the construction of the wall in the occupied palestinian territory,1
protection of the palestinian civilian population,1
"applicability of the geneva convention relative to the protection of civilian persons in time of war, of 12 august 1949, to the occupied palestinian territory, including east jerusalem, and other occupied arab territories",1
general assembly resolution supporting the immediate ceasefire according to security council resolution 1860 (2009),1
work of the special committee to investigate israel practices affecting the human rights of the palestinian people and other arabs of the occupied territories,1
report of the secretary-general on the strengthening of the management capacity of the united nations relief and works agency for palestine refugees in the near east,1
status of jerusalem,1
"israeli settlements in the occupied palestinian territory, including east jerusalem and the occupied syrian golan",1
assistance to palestine refugees and support for the un relief and works agency for palestine refugees in the near east,1
committee on the exercise of inalienable rights of the palestinian people,1
operation of the united nations relief and works agency for palestine refugees in the near east,1
occupied syrian golan,1
operations of the un relief and works agency for palestine refugees in the near east,1
assistance to palestinian refugees,1
illegal israeli actions in occupied east jerusalem and rest of the occupied palestinian territory,1
"israeli practicies affecting the human rights of the palestinian people in the occupied palestinian territory, including jerusalem",1
special information programme on the question of palestine of the department of of public information of the secretariat,1
operation of the united nations relief and works agency for palestine refugees in the near ea,1
illegal israli actions in occupied east jerusalem and the rest of the occupied palestinian territory,1
special information programme of the question of palestine of the department of public information of the secretariat,1
"status of the occupied territory, including east jerusalem",1
illegal israeli actions in occupied east jerusalem and the rest of the occupied palestinian territory ,1
"applicability of the geneva convention relative to the protection of civilian persons in time of war, of 12 august 1949, to the occupied palestinian territory, including jerusalem, and the other occupied arab territori",1
"advisory opinion of the international court of justice on the legal consequences of the construction of a wall in the occupied palestinian territory, including in and around east jerusalem",1
special information programme on the question of palestine,1
participation of palestine in the work of the united nations,1
hearing for the jewish agency for palestine,1
"offers by member states of grants and scholarships for higher education, including vocational training for palestine refugees",1
"offers by member states of grants and scholarships for higher education, including vocational training, for the palestine refugees",1
"un relief and works agency for palestine refugees in the near east : university of jerusalem ""al-quds""",1
un relief and works agency for palestine refugees in the near east : revenues derived from palestine refugees properties,1
unrwa : revenues derived from palestine refugees properties,1
palestine refugees in the west bank,1
special identification cards to all palestine refugees,1
revenues derived from palestine refugee properties,1
revenues derived from the palestine refugess properties,1
work of the committee on the exercise of the inalienable rights of the palestinian people,1
"offers by member states of grants and scholarships for higher education, including vocational training, for the palestinian refugees",1
invitation to the palestine liberation organization to participate in the efforts for peace in the middle east,1
un relief and works agency for palestine refugees in the near east : resumption of the ration distribution,1
observer status for the palestine liberation organization,1
invitation to the palestine liberation organization,1
reports of the commissioner-general of the united nations relief and works agency for palestine refugees in the near east,1
report of the director of the united nations relief and works agency for palestine refugees in the near east,1
report of the director of the relief and works agency for palestine refugees in the near east,1
palestine : question of an international regime for the jerusalem area and the protection of the holy places,1
palestine - progress report of the united nations mediator,1
appreciation of the work of the united nations palestine commission,1
future government of palestine,1
un relief and works agency for palestine refugees in the near east : grants and scholarships for palestine refugees,1
unrwa : revenues derived from palestine refugee properties,1
"economic and social repercussions of the israeli settlements on the palestinian people in the palestinian territory, including jerusalem, occupied since 1967, and on the arab population of the occupied syrian golan",1
grants and scholarships for palestine refugees,1
operations of unrwa,1
"offers by member states of grants and scholarships for higher education, including vocational training, for palestines refuge",1
question of palestine : department of public information of the secretariat,1
"university of jerusalem ""al quds""",1
persons displaced as result of june 1967 and subsequent hostilities,1
"offers by member states of grants and scholarships for high education, including vocational training, for palestine refugees",1
operations of the united nations relief and works agency for palestine refugees in the near east (unrwa),1
question of palestine : committee on the exercise of the inalienable rights of the palestinian people,1
protection of palestinian students and educational institutions and safeguarding of the security of the facilities of unrwa,1
palestine refugees in territory occupied since 1967,1
un relief and works agency for palestine refugees in the near east : return of population and refugees displaced since 1967,1
protection of palestinian educational institutions and un relief and works agency for palestine refugees in the near east,1
"adverse economic effects of israeli settlements in the occupied palestinian territory, including jerusalem, and other arab territories occuped since 1967",1
return of the population and refugees displaced since 1967,1
special committee on palestine,1
protection of palestinian students and educational institutions and safeguarding of the security of unrwa in the occupied palestinian territory,1
un relief and works agency for palestine refugees in the near east (unrwa) : assistance to palestine refugees,1
protection of palestinian students and educational institutions and safeguarding of the security of the facilities of unrwa in the occupied palestinian territory,1
protection of palestinian students and educational institutions and safeguarding of the security of the facilities of the un relief and works agency for palestine refugees in the near east in the occupied palestinian territory,1
un relief and works agency for palestine refugees in the near east : palestine refugees in territory occupied by israel since 1967,1
palestine refugees in palestinian territory occupied by israel since 1967,1